"year","month","day","hour","minute","second","height","CO2(ppm)","CO2_sd(ppm)","CH4(ppm)","CH4_sd(ppm)","H2O(ppm)","H2O_sd(ppm)"
2024,8,4,15,0,0,50,403.0652030858288,0.18852023589947875,2.0395979074976687,0.0012616069781911463,14971.44,30.393
2024,8,4,16,0,0,50,401.39607149187395,0.1968018850691456,2.043340751376877,0.001386641052270894,15837.595,40.684610000000006
2024,8,4,17,0,0,50,404.76779214424755,0.19093056106491624,2.041584295652787,0.0013548976403680438,15216.099999999999,33.30046
2024,8,4,18,0,0,50,406.7485293244707,0.19678678049577059,2.043792048488071,0.0011201427908051702,15397.905,31.93421
2024,8,4,19,0,0,50,419.25093884019634,0.2247849145013788,2.0507889610089904,0.0010468438402028665,15520.09,33.456805
2024,8,4,20,0,0,50,423.4121893863841,0.18034653282152813,2.052619155150613,0.001280222411872195,15182.625,36.913624999999996
2024,8,4,21,0,0,50,436.48664743708684,0.22366919141830588,2.0583685432604755,0.0010802374605983975,14903.76,28.98966
2024,8,4,22,0,0,50,445.5117899564457,0.18995299348132072,2.067538664089904,0.0009650889427008575,14685.835,32.32338
2024,8,4,23,0,0,50,451.6455313514807,0.18926474508485602,2.077150379838494,0.001369160822983229,14493.395,37.74262
2024,8,5,0,0,0,50,457.48544018416754,0.1792353087477358,2.078686205189812,0.001055776845637585,14347.720000000001,35.51858
2024,8,5,1,0,0,50,468.265896409549,0.19712347316356515,2.081124268400622,0.0008071443856749787,14348.175,26.80577
2024,8,5,2,0,0,50,469.92819245487067,0.1911198809230233,2.080344403805789,0.0013597253652946118,14551.92,35.387730000000005
2024,8,5,3,0,0,50,468.29799410231357,0.19962803668211138,2.081910800154012,0.001066720613963608,14864.029999999999,32.737175
2024,8,5,4,0,0,50,460.5093118680934,0.1908182245649651,2.0862259952371853,0.001235598556976547,15110.255000000001,28.701115
2024,8,5,5,0,0,50,448.68900260491193,0.1966356508785832,2.079716847412697,0.0010527587920417818,15375.375,32.95839
2024,8,5,6,0,0,50,443.61484693330436,0.18342671052353443,2.0806020324465986,0.0007327354193497637,15574.15,33.495175
2024,8,5,7,0,0,50,437.0270066221086,0.19582525901404332,2.07889003098124,0.001457138541799713,15879.595000000001,33.772285
2024,8,5,8,0,0,50,426.8594894846947,0.19167788994010782,2.073468195632553,0.0009514906183941366,16426.095,37.394565
2024,8,5,9,0,0,50,412.8492099913398,0.2103144623034981,2.0572690821977817,0.001218308240368898,15252.925,30.422905
2024,8,5,10,0,0,50,412.1594838674637,0.2073435405482534,2.0592810752328012,0.0016026740148384483,15452.795,47.765875
2024,8,5,11,0,0,50,406.0984205636274,0.19400354869889064,2.0586536193200775,0.0012502933981824301,16172.065,35.117245
2024,8,5,12,0,0,50,403.4000163416887,0.22483767348907435,2.0617501438541748,0.0017833591270274894,15966.185,39.12157
2024,8,5,13,0,0,50,401.92699031063864,0.12721704604038594,2.0611792825814885,0.0015457199960440767,15981.39,38.038355
2024,8,5,14,0,0,50,404.85256490780966,0.20671964378951285,2.0469397107314276,0.0018198821567307253,14719.425,53.452165
2024,8,5,15,0,0,50,405.8796552724019,0.22156024322823709,2.0470152780724806,0.0007138037562211646,15439.55,35.165040000000005
2024,8,5,16,0,0,50,407.96525476132945,0.1636531402486505,2.081042177781205,0.00185567314306154,16046.49,39.8988
2024,8,5,17,0,0,50,410.38265526237734,0.2097925587850631,2.0976545274776504,0.001356939421076639,16163.744999999999,35.849804999999996
2024,8,5,18,0,0,50,412.76100386397957,0.14013910511209893,2.089475805738756,0.0008257335876338366,15844.62,30.48489
2024,8,5,19,0,0,50,422.8811761210918,0.25879954260822613,2.1680733089330353,0.0017577233655038747,16004.470000000001,36.050985
2024,8,5,20,0,0,50,425.0473055901348,0.2656350723527425,2.212719372586449,0.0012905868412420938,15530.66,24.84383
2024,8,5,21,0,0,50,429.7089102573576,0.31350033356816165,2.1702980008239914,0.0020547465720902893,14806.314999999999,39.940200000000004
2024,8,5,22,0,0,50,446.4042548218265,0.25023587629016,2.270679870142434,0.0016997231798864827,15071.279999999999,47.359805
2024,8,5,23,0,0,50,459.90959259496185,0.29661822096991686,2.236031468437518,0.0013647637435764259,15077.765,34.48023
2024,8,6,0,0,0,50,457.0554963436231,0.23192334397743924,2.2082509447168173,0.000963976258477906,15022.365,38.84332
2024,8,6,1,0,0,50,448.6180327105893,0.1928460877145156,2.1350863964727136,0.0013299946010008395,14541.835,34.34937
2024,8,6,2,0,0,50,450.43100243168385,0.2417641429088111,2.126484075513979,0.0015270822055413105,14259.55,38.55846
2024,8,6,3,0,0,50,445.4356459777506,0.21539225721248573,2.107569344353836,0.0014530613896943023,14531.6,39.644055
2024,8,6,4,0,0,50,444.8551710500967,0.1615756387360046,2.118099808431946,0.0013100538878145535,15245.565,50.588854999999995
2024,8,6,5,0,0,50,433.5730010402808,0.1435442514841908,2.134748753630488,0.0013806085676758236,15944.87,29.620535
2024,8,6,6,0,0,50,415.7734064102849,0.1369732746182111,2.090529745215349,0.0009009396777594711,15346.630000000001,34.19
2024,8,6,7,0,0,50,404.89074594162713,0.19964284996513598,2.067819955638458,0.0018537261763280463,14978.880000000001,40.932845
2024,8,6,8,0,0,50,401.1685695269456,0.1999674674693568,2.0677533013452805,0.0007677746246714245,14938.965,27.29345
2024,8,6,9,0,0,50,404.8292370479978,0.2631080493476924,2.0645792543450776,0.0014035244332969124,14956.095000000001,41.935905
2024,8,6,10,0,0,50,403.12736881246997,0.22546538695005375,2.0495557797546278,0.0018066090154639268,14363.96,45.06449
2024,8,6,11,0,0,50,399.72729478707464,0.1827465798976332,2.0510342663445194,0.0015359694773478102,14252.13,36.939705000000004
2024,8,6,12,0,0,50,398.70707450252326,0.22029856363923822,2.062889506706882,0.0013745648832551914,14552.43,43.075995
2024,8,6,13,0,0,50,397.78353357516,0.1909939848490972,2.0635063883785127,0.0012988672142819832,14548.165,42.180045
2024,8,6,14,0,0,50,395.2826355879374,0.1778887970852672,2.0478412238267483,0.0011463950979593576,14250.6,35.541215
2024,8,6,15,0,0,50,394.6611438195573,0.22669813219033924,2.0433348537919676,0.0015841397943713287,14031.95,39.346360000000004
2024,8,6,16,0,0,50,395.3177437223977,0.17767946900939077,2.040789955755084,0.0012143388782134361,14073.9,30.91612
2024,8,6,17,0,0,50,397.89740165453804,0.16911669367560447,2.041624551233066,0.0010004574337847266,14093.66,25.603195
2024,8,6,18,0,0,50,404.1900774786928,0.2172601285170549,2.057039044721539,0.001595890970451888,14114.404999999999,51.40804
2024,8,6,19,0,0,50,409.1298222928159,0.22181882619087492,2.073215777733677,0.0013665191917765999,14281.62,33.245774999999995
2024,8,6,20,0,0,50,414.5617694190066,0.23107960702591013,2.067886219153547,0.0012006165778928402,14316.465,36.625045
2024,8,6,21,0,0,50,421.6733148707709,0.21399854193549195,2.0635745824186995,0.0018961872975348298,14063.02,49.088390000000004
2024,8,6,22,0,0,50,428.01967184662635,0.23671406992285407,2.0674683608590954,0.0016739150718645852,14171.055,39.074215
2024,8,6,23,0,0,50,430.8458090417204,0.22205278433863684,2.0769795586320887,0.001353355791949488,14436.965,40.846945000000005
2024,8,7,0,0,0,50,433.52241157513004,0.25779986408044414,2.0867895669924614,0.0013002848045722314,14362.93,31.494619999999998
2024,8,7,1,0,0,50,444.982504830556,0.2540242877508534,2.0895176817436294,0.0015212127063083064,13971.220000000001,39.8986
2024,8,7,2,0,0,50,443.2638190381464,0.21392559778581283,2.0874838565580123,0.0022015207170316725,13779.165,38.99694
2024,8,7,3,0,0,50,440.39045149980154,0.18204115379517483,2.090634188563543,0.001101344670569159,13785.285,26.057949999999998
2024,8,7,4,0,0,50,438.13079344033105,0.26310516710952625,2.0872688506225128,0.0015752302449241612,14035.465,44.138755
2024,8,7,5,0,0,50,438.3212687561628,0.187120133165756,2.0878872925523133,0.0009533837423003963,14351.795,33.906885
2024,8,7,6,0,0,50,423.5289149678973,0.16553543080736322,2.0581360548031395,0.0012344946744480873,14103.075,42.384249999999994
2024,8,7,7,0,0,50,412.90817441433285,0.215907634672637,2.0398638875105304,0.0013946683882310753,13250.295,38.80305
2024,8,7,8,0,0,50,406.5525257347672,0.21568284759751424,2.0303218258161193,0.001407760908667871,12948.73,39.138059999999996
2024,8,7,9,0,0,50,405.4787851630646,0.23868634006733444,2.0269812556936264,0.001387511332111833,13227.185000000001,35.930745
2024,8,7,10,0,0,50,402.64057655805976,0.16187174467467486,2.0232583256681202,0.0012055445853886597,14047.08,37.544435
2024,8,7,11,0,0,50,403.12874187418436,0.15316934909939076,2.022417110576775,0.0010763477622480729,12828.24,28.67426
2024,8,7,12,0,0,50,402.45531307524357,0.21850703371483052,2.0214645649195995,0.001274887803402484,12104.605,42.346270000000004
2024,8,7,13,0,0,50,401.76949311196927,0.2043831977735712,2.0214534276782805,0.0012012972838740955,11882.384999999998,34.714185
2024,8,7,14,0,0,50,400.9190460019233,0.1666922804054195,2.032567653248466,0.0015374525170495173,12384.224999999999,35.787755000000004
2024,8,7,15,0,0,50,400.4379270526174,0.1847454223138748,2.0304107091914894,0.001570946802447223,12973.085,34.244275
2024,8,7,16,0,0,50,398.3411610892443,0.15438433683734043,2.0410261368505838,0.0015010657573378138,13883.315,49.94136
2024,8,7,17,0,0,50,397.96980942480684,0.1710450910671179,2.052889348688918,0.0021003351084658995,13922.,42.418549999999996
2024,8,7,18,0,0,50,402.3181799177896,0.164196790815475,2.0626464843344476,0.0013389500075705171,14263.035,36.331175
2024,8,7,19,0,0,50,408.10043719841786,0.21011914010860558,2.0693847296878607,0.0010203999776782875,13994.59,37.87935
2024,8,7,20,0,0,50,412.2258212324899,0.2684468047268102,2.0866134736127098,0.000911024564138804,14320.685,33.934455
2024,8,7,21,0,0,50,417.37644369174257,0.27732673401763164,2.094519510602807,0.0010573035056288698,14098.134999999998,32.877905
2024,8,7,22,0,0,50,435.32090482676193,0.24047248812797684,2.1103701243408794,0.0009049526835186284,14040.880000000001,33.05235999999999
2024,8,7,23,0,0,50,438.8849076643567,0.30743240169928165,2.134023579064488,0.0015973724569386147,14478.825,39.644435
2024,8,8,0,0,0,50,444.24201151204215,0.2885784876040649,2.1661554837856483,0.0016860313781041504,14363.880000000001,39.679935
2024,8,8,1,0,0,50,444.2297503268042,0.35784470569269555,2.1667231896709476,0.0013121386476720271,14236.035,39.05538
2024,8,8,2,0,0,50,442.7484184692456,0.5620298166045941,2.1550787652364054,0.0016798394628825093,14357.994999999999,47.556375
2024,8,8,3,0,0,50,441.8700612092608,0.5272361178668252,2.159167890227033,0.0018544291156527364,14353.345000000001,40.008795000000006
2024,8,8,4,0,0,50,449.87845251073514,0.7932641404734357,2.1431893542946865,0.001312431988573396,14644.595000000001,40.306065000000004
2024,8,8,5,0,0,50,446.03403314725745,0.26006042426766685,2.1429831470795087,0.0013240777104875515,15284.055,42.732
2024,8,8,6,0,0,50,434.13803897473963,0.20717044456071665,2.1390899351922625,0.0010587458278563846,15047.875,34.63373
2024,8,8,7,0,0,50,412.59222806791917,0.1749841411860324,2.076833385568152,0.0014059267333651707,13895.315,34.959745
2024,8,8,8,0,0,50,406.6101196377092,0.2249830414037242,2.0726144679260736,0.0015982677182922473,14000.705,48.115359999999995
2024,8,8,9,0,0,50,404.5279187976297,0.18907617215861636,2.0684312335833885,0.0009645166689245006,13641.654999999999,31.117415
2024,8,8,10,0,0,50,403.9600601616213,0.1640472711329996,2.06624814105746,0.0014732108660129948,13388.705,32.33628
2024,8,8,11,0,0,50,403.24780243435856,0.1728675441883596,2.064367045890271,0.001499625746423127,13324.99,43.1036
2024,8,8,12,0,0,50,400.2557911890728,0.20532538635199277,2.0590918722289615,0.0015653860842573483,13598.595000000001,31.925655
2024,8,8,13,0,0,50,398.63420111285785,0.21951672545795772,2.0658542012434085,0.0019543073558763707,14520.465,38.782385000000005
2024,8,8,14,0,0,50,398.6105226534638,0.20102586866623762,2.0640572624866205,0.0018894194641062266,14406.99,45.5399
2024,8,8,15,0,0,50,399.576841379097,0.19945446536456796,2.0596391463579717,0.0017374854107380156,14130.015,53.03758
2024,8,8,16,0,0,50,400.02390958720446,0.1841921506042833,2.063199166178488,0.0015416584710731727,14081.56,53.788365
2024,8,8,17,0,0,50,402.349341551099,0.20039637300649593,2.067238508178372,0.0015376005435316933,14666.115000000002,47.583664999999996
2024,8,8,18,0,0,50,402.8014215311345,0.22455680265173625,2.0631312205372874,0.001440958309161134,14414.205,48.573505
2024,8,8,19,0,0,50,404.74952728943515,0.17895600552256427,2.0694690780827045,0.0011224760553396227,14839.605,42.605445
2024,8,8,20,0,0,50,408.95652040890013,0.24264762523838346,2.0930139699267585,0.0010654751956928215,14839.154999999999,36.662605
2024,8,8,21,0,0,50,412.9131909007966,0.24579877911475018,2.098618146074105,0.0018628065079885625,14743.655,36.378575
2024,8,8,22,0,0,50,419.6852291465858,0.2140536265097805,2.101152163391325,0.001056443176115454,14466.83,28.848435000000002
2024,8,8,23,0,0,50,422.74519861007616,0.2958698180313677,2.091218410662694,0.0015964855341320436,14125.085,49.654635
2024,8,9,0,0,0,50,425.28338109795834,0.2352268464107291,2.0911584465527575,0.0011821174909982552,13899.055,22.949665
2024,8,9,1,0,0,50,431.02572136971537,0.2491075114266744,2.095277617035513,0.0010442183384906849,13641.77,33.223495
2024,8,9,2,0,0,50,435.32601660147714,0.21647096221337278,2.0771954563918786,0.001424660170172979,13260.925,38.794985
2024,8,9,3,0,0,50,443.1179021368115,0.18247122252858472,2.0781432897553485,0.0007872555613838203,13310.455,29.462065
2024,8,9,4,0,0,50,452.38459666568804,0.3016298638721657,2.0914449603726224,0.0012802619829661672,13589.645,36.115055
2024,8,9,5,0,0,50,458.9538013572958,0.25183773159711687,2.1099555911566856,0.001539954069710625,14187.75,47.35921999999999
2024,8,9,6,0,0,50,437.8089941130231,0.19192612178721508,2.073929569152454,0.0017943776909981812,14270.83,48.161694999999995
2024,8,9,7,0,0,50,423.0076870352719,0.21198665758540253,2.0819747316463264,0.0011209126766763547,14498.715,31.43337
2024,8,9,8,0,0,50,418.5091995678623,0.2742665452300658,2.117813212460068,0.002048036048998908,14997.384999999998,49.5564
2024,8,9,9,0,0,50,410.63653421681715,0.1773393008010673,2.081721071219431,0.001029782708450068,14473.14,34.633134999999996
2024,8,9,10,0,0,50,405.7905165182689,0.19112561972111924,2.073668280037098,0.0013299771602828278,14066.720000000001,49.48305
2024,8,9,11,0,0,50,404.1452753526901,0.17618422320776794,2.0676855365221827,0.0011069933128612067,13835.005000000001,28.772865000000003
2024,8,9,12,0,0,50,403.97114702358226,0.2200572914774278,2.0612933403527736,0.0014384168741576142,13643.865,25.706964999999997
2024,8,9,13,0,0,50,402.3703139528286,0.1819218229351131,2.067256326081065,0.0017814799681655465,14365.75,47.52943
2024,8,9,14,0,0,50,401.52272451316253,0.16467071193315258,2.0686906244593386,0.0009337146375884645,14865.055,30.070315
2024,8,9,15,0,0,50,400.63560910005674,0.15700288185128233,2.104038370732362,0.0007265114088089045,15487.3,23.50142
2024,8,9,16,0,0,50,401.4848087051803,0.20415951408856875,2.09005406169653,0.0013635300875334962,15763.21,33.362545
2024,8,9,17,0,0,50,408.5847125767348,0.22146378068788924,2.053798140416344,0.001958449869686814,14925.1,34.508635
2024,8,9,18,0,0,50,417.9526784502833,0.15925221760509,2.0552275128597333,0.0014636372653918984,15049.33,44.68509
2024,8,9,19,0,0,50,426.03644742748276,0.14827085094230547,2.058663931972673,0.001648397227694567,14612.125,38.127095
2024,8,9,20,0,0,50,433.6029136520452,0.1797487042862394,2.0593171194039983,0.001718206081111826,14166.055,44.480270000000004
2024,8,9,21,0,0,50,438.7493403041093,0.23087566688531788,2.06782952088928,0.001425733812357585,14194.075,38.059805
2024,8,9,22,0,0,50,442.73642450069593,0.18117730971522347,2.072182110067269,0.001389272719476409,14109.74,32.713300000000004
2024,8,9,23,0,0,50,446.7488412490907,0.1792132544325955,2.0756058028721096,0.001376128125108773,14152.58,36.318285
2024,8,10,0,0,0,50,449.9847070042107,0.2368601319819452,2.0788696159876316,0.0014628872570027623,14224.15,37.718225
2024,8,10,1,0,0,50,452.92554009328325,0.2591060128787124,2.0827330635999033,0.0012280726004645498,14591.51,35.729434999999995
2024,8,10,2,0,0,50,457.806001044876,0.17374379718986832,2.0854914200755594,0.0009718968895583068,14930.279999999999,31.90257
2024,8,10,3,0,0,50,459.7923015776306,0.13729826413719254,2.0808378234931273,0.0006337214928622423,15422.490000000002,25.87621
2024,8,10,4,0,0,50,451.27088934078625,0.20894675681177782,2.063437234189466,0.0007883108615479744,15588.875,24.26131
2024,8,10,5,0,0,50,440.8224609989254,0.19945648272078564,2.045704747819079,0.0009766381624361472,15303.82,29.01847
2024,8,10,6,0,0,50,437.22799134995563,0.18483949198161845,2.0416750421590866,0.001001620597147482,14973.645,26.26511
2024,8,10,7,0,0,50,434.1148561330055,0.1845719696775639,2.038607916105501,0.0007337647342408906,15555.235,26.49369
